step,timestamp,value,numenta_score,your_score,abs_diff,prediction_count,normalized_prediction_count,segment_count,active_overlap,match_fraction
0,2014-04-01 00:00:00,19.761251903,1.0,1.0,0.0,0,0.0,0,0,0.0
1,2014-04-01 00:05:00,20.500833287,1.0,0.96875,0.03125,30,1.0,30,30,0.03125
2,2014-04-01 00:10:00,19.9616414445,1.0,0.9375,0.0625,60,2.0,60,60,0.0625
3,2014-04-01 00:15:00,21.4902660734,1.0,0.9083333333333333,0.09166666666666667,88,2.933333333333333,90,88,0.09166666666666666
4,2014-04-01 00:20:00,20.1877394098,1.0,0.8760416666666666,0.12395833333333339,119,3.966666666666667,120,119,0.12395833333333334
5,2014-04-01 00:25:00,19.9231256718,1.0,0.8489583333333334,0.15104166666666663,145,4.833333333333333,150,145,0.15104166666666666
6,2014-04-01 00:30:00,21.6984039617,1.0,0.8177083333333334,0.18229166666666663,175,5.833333333333333,180,175,0.18229166666666666
7,2014-04-01 00:35:00,20.8787583842,1.0,0.784375,0.21562499999999996,207,6.9,210,207,0.215625
8,2014-04-01 00:40:00,18.4461996294,1.0,0.765625,0.234375,225,7.5,240,225,0.234375
9,2014-04-01 00:45:00,18.7108178448,0.47499999404,0.734375,0.25937500596,255,8.5,270,255,0.265625
10,2014-04-01 00:50:00,21.1484914518,1.0,0.7,0.30000000000000004,288,9.6,300,288,0.3
11,2014-04-01 00:55:00,21.3434052847,0.300000011921,0.66875,0.36874998807899995,318,10.6,330,318,0.33125
12,2014-04-01 01:00:00,20.1807633164,1.0,0.634375,0.365625,351,11.7,360,351,0.365625
13,2014-04-01 01:05:00,20.2178209115,0.22499999404,0.603125,0.37812500596,381,12.7,390,381,0.396875
14,2014-04-01 01:10:00,20.5277318514,0.949999988079,0.5854166666666667,0.3645833214123333,398,13.266666666666667,420,398,0.41458333333333336
15,2014-04-01 01:15:00,19.7564630971,0.20000000298,0.5625,0.36249999702,420,14.0,450,420,0.4375
16,2014-04-01 01:20:00,20.7207964939,0.899999976158,0.5239583333333333,0.3760416428246667,457,15.233333333333333,480,457,0.47604166666666664
17,2014-04-01 01:25:00,18.4339250303,0.17499999702,0.5135416666666667,0.33854166964666665,467,15.566666666666666,510,467,0.4864583333333333
18,2014-04-01 01:30:00,21.8451169695,0.574999988079,0.47291666666666665,0.10208332141233334,506,16.866666666666667,540,506,0.5270833333333333
19,2014-04-01 01:35:00,21.0006192952,0.20000000298,0.44166666666666665,0.24166666368666664,536,17.866666666666667,570,536,0.5583333333333333
20,2014-04-01 01:40:00,20.524696816,0.17499999702,0.40312499999999996,0.22812500297999996,573,19.1,600,573,0.596875
21,2014-04-01 01:45:00,19.265288228,0.17499999702,0.3822916666666667,0.2072916696466667,593,19.766666666666666,630,593,0.6177083333333333
22,2014-04-01 01:50:00,18.6438219498,0.125,0.3666666666666667,0.2416666666666667,608,20.266666666666666,660,608,0.6333333333333333
